page_selection13,page_selection2,page_selection5,page_selection6,page_selection7,page_selection9,page_selection10,page_selection11
Bernese Mountain Dog,Female,09-13-2017 (9 Weeks),Yes,No,$1000 USD Buyer tips,Worldwide,"Registered/registerable, Veterinarian examination, Health certificate"
Bernese Mountain Dog,Male,08-18-2017 (12 Weeks),Yes,No,$850 USD Buyer tips,United States,"Registered/registerable, Current vaccinations, Veterinarian examination, Health certificate, Health guarantee, Pedigree"
Bernese Mountain Dog,Female,11-01-2017 (15 Days),Yes,No,$1170 USD (shipping included!) Buyer tips,Select Areas,"Registered/registerable, Current vaccinations, Veterinarian examination, Health certificate, Health guarantee, Pedigree"
Bernese Mountain Dog,Female,09-02-2017 (10 Weeks),No,No,$1000 USD Buyer tips,Worldwide,"Registered/registerable, Current vaccinations, Veterinarian examination, Health guarantee"
Bernese Mountain Dog,Male,10-13-2017 (4 Weeks),No,No,$1000 USD Buyer tips,Not available,"Registered/registerable, Current vaccinations, Veterinarian examination, Health guarantee"
Bernese Mountain Dog,Female,08-18-2017 (12 Weeks),Yes,No,$1050 USD Buyer tips,United States,"Registered/registerable, Current vaccinations, Veterinarian examination, Health certificate, Health guarantee, Pedigree"
Bernese Mountain Dog,N/A,12-12-2017 (Unborn),No,No,$2000 USD Buyer tips,United States,"Registered/registerable, Current vaccinations, Health certificate, Health guarantee, Pedigree"
Bernese Mountain Dog,Male,12-07-2016 (11 Months),No,No,$2000 USD Buyer tips,United States,"Registered/registerable, Current vaccinations, Veterinarian examination, Pedigree"
Bernese Mountain Dog,Male,08-18-2017 (12 Weeks),Yes,No,$850 USD Buyer tips,United States,"Registered/registerable, Current vaccinations, Veterinarian examination, Health certificate, Health guarantee, Pedigree"
Bernese Mountain Dog,Male,10-18-2017 (4 Weeks),No,No,$700 USD Buyer tips,Worldwide,Current vaccinations
Bernese Mountain Dog,Male,10-23-2017 (3 Weeks),No,No,$1300 USD Buyer tips,United States,"Registered/registerable, Current vaccinations, Veterinarian examination, Health certificate, Health guarantee"
Bernese Mountain Dog,Male,08-29-2017 (11 Weeks),No,No,$700 USD Buyer tips,Worldwide,"Registered/registerable, Current vaccinations, Health guarantee"
Bernese Mountain Dog,Male,09-19-2017 (8 Weeks),No,No,$1400 USD Buyer tips,United States,"Registered/registerable, Current vaccinations, Veterinarian examination"
Bernese Mountain Dog,Male,08-18-2017 (12 Weeks),No,No,$650 USD Buyer tips,United States,"Registered/registerable, Current vaccinations, Veterinarian examination, Health guarantee, Travel crate"
Bernese Mountain Dog,Female,10-21-2017 (3 Weeks),Yes,Yes,$1400 USD Buyer tips,United States,"Registered/registerable, Current vaccinations, Veterinarian examination, Health certificate, Health guarantee, Pedigree"
Bernese Mountain Dog,Male,10-20-2017 (3 Weeks),Yes,No,$1400 USD Buyer tips,United States,"Registered/registerable, Current vaccinations, Veterinarian examination, Health certificate, Health guarantee, Pedigree"
Bernese Mountain Dog,Female,08-16-2017 (13 Weeks),Yes,Yes,$3500 USD (shipping included!) Buyer tips,Worldwide,"Registered/registerable, Current vaccinations, Veterinarian examination, Health certificate, Pedigree"
Bernese Mountain Dog,Male,10-08-2017 (5 Weeks),No,No,$1300 USD Buyer tips,United States,"Registered/registerable, Current vaccinations, Veterinarian examination, Health certificate, Health guarantee"
Bernese Mountain Dog,Female,08-25-2017 (11 Weeks),No,No,$1250 USD Buyer tips,Not available,"Registered/registerable, Current vaccinations, Veterinarian examination, Health certificate, Health guarantee"
Bernese Mountain Dog,Male,09-08-2017 (9 Weeks),No,No,$950 USD Buyer tips,United States,"Registered/registerable, Current vaccinations, Veterinarian examination"
Bernese Mountain Dog,Female,09-18-2017 (8 Weeks),Yes,Yes,$1845 USD Buyer tips,United States,"Registered/registerable, Current vaccinations, Veterinarian examination, Health certificate, Health guarantee, Pedigree"
Bernese Mountain Dog,Female,07-23-2017 (16 Weeks),No,No,$750 USD Buyer tips,United States,"Registered/registerable, Current vaccinations, Veterinarian examination, Health certificate, Health guarantee"
Bernese Mountain Dog,Male,09-19-2017 (8 Weeks),No,No,$1200 USD Buyer tips,Not available,"Registered/registerable, Current vaccinations, Veterinarian examination, Health certificate, Health guarantee, Pedigree"
Bernese Mountain Dog,Male,08-16-2017 (13 Weeks),No,No,$850 USD Buyer tips,Worldwide,"Registered/registerable, Current vaccinations, Veterinarian examination, Health guarantee"
Bernese Mountain Dog,N/A,10-17-2017 (4 Weeks),Yes,Yes,$1800 USD Buyer tips,United States,"Registered/registerable, Current vaccinations, Veterinarian examination, Health certificate, Health guarantee"
Bernese Mountain Dog,Female,09-15-2017 (8 Weeks),No,No,$2500 USD Buyer tips,Worldwide,"Current vaccinations, Veterinarian examination, Health certificate, Health guarantee, Travel crate"
Bernese Mountain Dog,Female,08-09-2016 (15 Months),Yes,Yes,$7000 USD (shipping included!) Buyer tips,Worldwide,"Registered/registerable, Current vaccinations, Veterinarian examination, Health certificate, Pedigree, Travel crate"
Bernese Mountain Dog,Male,09-06-2017 (10 Weeks),No,No,$1200 USD Buyer tips,United States,"Registered/registerable, Current vaccinations, Veterinarian examination, Health guarantee, Travel crate"
